,Postnummer,Poststed
2280,4180,KVITSØY
2281,4181,KVITSØY
2282,4182,SKARTVEIT
2283,4187,OMBO
2284,4198,FOLDØY
2285,4200,SAUDA
2286,4201,SAUDA
2287,4208,SAUDASJØEN
2288,4209,VANVIK
2289,4230,SAND
2290,4233,ERFJORD
2291,4234,JELSA
2292,4235,HEBNES
2293,4237,SULDALSOSEN
2294,4239,SAND
2295,4240,SULDALSOSEN
2296,4244,NESFLATEN
2297,4250,KOPERVIK
2298,4260,TORVASTAD
2299,4262,AVALDSNES
2300,4264,KVALAVÅG
2301,4265,HÅVIK
2302,4270,ÅKREHAMN
2303,4272,SANDVE
2304,4274,STOL
2305,4275,SÆVELANDSVIK
2306,4276,VEAVÅGEN
2307,4280,SKUDENESHAVN
2308,4291,KOPERVIK
2309,4294,KOPERVIK
2310,4295,VEAVÅGEN
2311,4296,ÅKREHAMN
2312,4297,SKUDENESHAVN
2313,4298,TORVASTAD
2314,4299,AVALDSNES
2315,4301,SANDNES
2316,4302,SANDNES
2317,4306,SANDNES
2318,4307,SANDNES
2319,4308,SANDNES
2320,4309,SANDNES
2321,4310,HOMMERSÅK
2322,4311,HOMMERSÅK
2323,4312,SANDNES
2324,4313,SANDNES
2325,4314,SANDNES
2326,4315,SANDNES
2327,4316,SANDNES
2328,4317,SANDNES
2329,4318,SANDNES
2330,4319,SANDNES
2331,4320,SANDNES
2332,4321,SANDNES
2333,4322,SANDNES
2334,4323,SANDNES
2335,4324,SANDNES
2336,4325,SANDNES
2337,4326,SANDNES
2338,4327,SANDNES
2339,4328,SANDNES
2340,4329,SANDNES
2341,4330,ÅLGÅRD
2342,4331,ÅLGÅRD
2343,4332,FIGGJO
2344,4333,OLTEDAL
2345,4334,ÅLGÅRD
2346,4335,DIRDAL
2347,4336,SANDNES
2348,4337,SANDNES
2349,4338,SANDNES
2350,4339,ÅLGÅRD
2351,4340,BRYNE
2352,4341,BRYNE
2353,4342,UNDHEIM
2354,4343,ORRE
2355,4344,BRYNE
2356,4345,BRYNE
2357,4346,BRYNE
2358,4347,LYE
2359,4348,LYE
2360,4349,BRYNE
2361,4350,KLEPPE
2362,4351,KLEPPE
2363,4352,KLEPPE
2364,4353,KLEPP STASJON
2365,4354,VOLL
2366,4355,KVERNALAND
2367,4356,KVERNALAND
2368,4357,KLEPP STASJON
2369,4358,KLEPPE
2370,4360,VARHAUG
2371,4361,SIREVÅG
2372,4362,VIGRESTAD
2373,4363,BRUSAND
2374,4364,SIREVÅG
2375,4365,NÆRBØ
2376,4367,NÆRBØ
2377,4368,VARHAUG
2378,4369,VIGRESTAD
2379,4370,EGERSUND
2380,4371,EGERSUND
2381,4372,EGERSUND
2382,4373,EGERSUND
2383,4374,EGERSUND
2384,4375,HELLVIK
2385,4376,HELLELAND
2386,4378,EGERSUND
2387,4379,EGERSUND
2388,4380,HAUGE I DALANE
2389,4381,HAUGE I DALANE
2390,4384,VIKESÅ
2391,4385,HELLELAND
2392,4387,BJERKREIM
2393,4389,VIKESÅ
2394,4390,OLTEDAL
2395,4391,SANDNES
2396,4392,SANDNES
2397,4393,SANDNES
2398,4394,SANDNES
2399,4395,HOMMERSÅK
2400,4396,SANDNES
2401,4397,SANDNES
2402,4398,SANDNES
2403,4399,SANDNES
2404,4400,FLEKKEFJORD
2405,4401,FLEKKEFJORD
2406,4402,FLEKKEFJORD
2407,4403,FLEKKEFJORD
2408,4404,FLEKKEFJORD
2409,4405,FLEKKEFJORD
2410,4406,FLEKKEFJORD
2411,4407,FLEKKEFJORD
2412,4420,ÅNA-SIRA
2413,4432,HIDRASUND
2414,4434,ANDABELØY
2415,4436,GYLAND
2416,4438,SIRA
2417,4439,SIRA
2418,4440,TONSTAD
2419,4441,TONSTAD
2420,4443,TJØRHOM
2421,4460,MOI
2422,4462,HOVSHERAD
2423,4463,UALAND
2424,4465,MOI
2425,4473,KVINLOG
2426,4480,KVINESDAL
2427,4484,ØYESTRANDA
2428,4485,FEDA
2429,4486,FEDA
2430,4490,KVINESDAL
2431,4491,KVINESDAL
2432,4492,KVINESDAL
2433,4501,MANDAL
2434,4502,MANDAL
2435,4503,MANDAL
2436,4504,MANDAL
2437,4507,MANDAL
2438,4508,MANDAL
2439,4509,MANDAL
2440,4513,MANDAL
2441,4514,MANDAL
2442,4515,MANDAL
2443,4516,MANDAL
2444,4517,MANDAL
2445,4519,HOLUM
2446,4520,LINDESNES
2447,4521,LINDESNES
2448,4522,LINDESNES
2449,4523,LINDESNES
2450,4524,LINDESNES
2451,4525,KONSMO
2452,4526,KONSMO
2453,4528,KOLLUNGTVEIT
2454,4529,BYREMO
2455,4532,ØYSLEBØ
2456,4534,MARNARDAL
2457,4535,MARNARDAL
2458,4536,BJELLAND
2459,4540,ÅSERAL
2460,4541,ÅSERAL
2461,4544,FOSSDAL
2462,4550,FARSUND
2463,4551,FARSUND
2464,4552,FARSUND
2465,4553,FARSUND
2466,4554,FARSUND
2467,4557,VANSE
2468,4558,VANSE
2469,4560,VANSE
2470,4563,BORHAUG
2471,4575,LYNGDAL
2472,4576,LYNGDAL
2473,4577,LYNGDAL
2474,4579,LYNGDAL
2475,4580,LYNGDAL
2476,4586,KORSHAMN
2477,4588,KVÅS
2478,4590,SNARTEMO
2479,4595,TINGVATN
2480,4596,EIKEN
2481,4597,EIKEN
2482,4604,KRISTIANSAND S
2483,4605,KRISTIANSAND S
2484,4606,KRISTIANSAND S
2485,4608,KRISTIANSAND S
2486,4609,KARDEMOMME BY
2487,4610,KRISTIANSAND S
2488,4611,KRISTIANSAND S
2489,4612,KRISTIANSAND S
2490,4613,KRISTIANSAND S
2491,4614,KRISTIANSAND S
2492,4615,KRISTIANSAND S
2493,4616,KRISTIANSAND S
2494,4617,KRISTIANSAND S
2495,4618,KRISTIANSAND S
2496,4619,MOSBY
2497,4620,KRISTIANSAND S
2498,4621,KRISTIANSAND S
2499,4622,KRISTIANSAND S
2500,4623,KRISTIANSAND S
2501,4624,KRISTIANSAND S
2502,4625,FLEKKERØY
2503,4626,KRISTIANSAND S
2504,4628,KRISTIANSAND S
2505,4629,KRISTIANSAND S
2506,4630,KRISTIANSAND S
2507,4631,KRISTIANSAND S
2508,4632,KRISTIANSAND S
2509,4633,KRISTIANSAND S
2510,4634,KRISTIANSAND S
2511,4635,KRISTIANSAND S
2512,4636,KRISTIANSAND S
2513,4637,KRISTIANSAND S
2514,4638,KRISTIANSAND S
2515,4639,KRISTIANSAND S
2516,4640,SØGNE
2517,4641,SØGNE
2518,4642,SØGNE
2519,4643,SØGNE
2520,4644,SØGNE
2521,4645,NODELAND
2522,4646,FINSLAND
2523,4647,BRENNÅSEN
2524,4649,FINSLAND
2525,4656,HAMRESANDEN
2526,4657,KJEVIK
2527,4658,TVEIT
2528,4661,KRISTIANSAND S
2529,4662,KRISTIANSAND S
2530,4663,KRISTIANSAND S
2531,4664,KRISTIANSAND S
2532,4665,KRISTIANSAND S
2533,4666,KRISTIANSAND S
2534,4670,KRISTIANSAND S
2535,4671,KRISTIANSAND S
2536,4672,KRISTIANSAND S
2537,4673,KRISTIANSAND S
2538,4674,KRISTIANSAND S
2539,4675,KRISTIANSAND S
2540,4676,KRISTIANSAND S
2541,4677,KRISTIANSAND S
2542,4678,KRISTIANSAND S
2543,4679,FLEKKERØY
2544,4681,SØGNE
2545,4682,SØGNE
2546,4683,SØGNE
2547,4684,BRENNÅSEN
2548,4685,NODELAND
2549,4686,KRISTIANSAND S
2550,4687,KRISTIANSAND S
2551,4688,KRISTIANSAND S
2552,4689,KRISTIANSAND S
2553,4691,KRISTIANSAND S
2554,4693,KRISTIANSAND S
2555,4694,KRISTIANSAND S
2556,4695,KRISTIANSAND S
2557,4696,KRISTIANSAND S
2558,4697,KRISTIANSAND S
2559,4698,KRISTIANSAND S
2560,4699,TVEIT
2561,4700,VENNESLA
2562,4701,VENNESLA
2563,4702,VENNESLA
2564,4703,VENNESLA
2565,4705,ØVREBØ
2566,4706,VENNESLA
2567,4707,VENNESLA
2568,4708,VENNESLA
2569,4715,ØVREBØ
2570,4720,HÆGELAND
2571,4721,HÆGELAND
2572,4724,IVELAND
2573,4725,IVELAND
2574,4730,VATNESTRØM
2575,4733,EVJE
2576,4734,EVJE
2577,4735,EVJE
2578,4737,HORNNES
2579,4741,BYGLANDSFJORD
2580,4742,GRENDI
2581,4744,BYGLAND
2582,4745,BYGLAND
2583,4746,VALLE
2584,4747,VALLE
2585,4748,RYSSTAD
2586,4749,RYSSTAD
2587,4754,BYKLE
2588,4755,HOVDEN I SETESDAL
2589,4756,HOVDEN I SETESDAL
2590,4760,BIRKELAND
2591,4766,HEREFOSS
2592,4768,ENGESLAND
2593,4770,HØVÅG
2594,4780,BREKKESTØ
2595,4790,LILLESAND
2596,4791,LILLESAND
2597,4792,LILLESAND
2598,4793,HØVÅG
2599,4794,LILLESAND
2600,4795,BIRKELAND
2601,4801,ARENDAL
2602,4802,ARENDAL
2603,4803,ARENDAL
2604,4804,ARENDAL
2605,4808,ARENDAL
2606,4809,ARENDAL
2607,4810,EYDEHAVN
2608,4812,KONGSHAVN
2609,4815,SALTRØD
2610,4816,KOLBJØRNSVIK
2611,4817,HIS
2612,4818,FÆRVIK
2613,4820,FROLAND
2614,4821,RYKENE
2615,4822,RYKENE
2616,4823,NEDENES
2617,4824,BJORBEKK
2618,4825,ARENDAL
2619,4827,FROLANDS VERK
2620,4828,MJÅVATN
2621,4830,HYNNEKLEIV
2622,4832,MYKLAND
2623,4834,RISDAL
2624,4836,ARENDAL
2625,4838,ARENDAL
2626,4839,ARENDAL
2627,4841,ARENDAL
2628,4842,ARENDAL
2629,4843,ARENDAL
2630,4844,ARENDAL
2631,4846,ARENDAL
2632,4847,ARENDAL
2633,4848,ARENDAL
2634,4849,ARENDAL
2635,4851,SALTRØD
2636,4852,FÆRVIK
2637,4853,HIS
2638,4854,NEDENES
2639,4855,FROLAND
2640,4856,ARENDAL
2641,4857,ARENDAL
2642,4858,ARENDAL
2643,4859,ARENDAL
2644,4862,EYDEHAVN
2645,4863,NELAUG
2646,4864,ÅMLI
2647,4865,ÅMLI
2648,4868,SELÅSVATN
2649,4869,DØLEMO
2650,4870,FEVIK
2651,4876,GRIMSTAD
2652,4877,GRIMSTAD
2653,4878,GRIMSTAD
2654,4879,GRIMSTAD
2655,4884,GRIMSTAD
2656,4885,GRIMSTAD
2657,4886,GRIMSTAD
2658,4887,GRIMSTAD
2659,4888,HOMBORSUND
2660,4889,FEVIK
2661,4891,GRIMSTAD
2662,4892,GRIMSTAD
2663,4893,GRIMSTAD
2664,4894,GRIMSTAD
2665,4896,GRIMSTAD
2666,4898,GRIMSTAD
2667,4900,TVEDESTRAND
2668,4901,TVEDESTRAND
2669,4902,TVEDESTRAND
2670,4903,TVEDESTRAND
2671,4904,TVEDESTRAND
2672,4905,TVEDESTRAND
2673,4909,SONGE
2674,4910,LYNGØR
2675,4912,GJEVING
2676,4915,VESTRE SANDØYA
2677,4916,BORØY
2678,4920,STAUBØ
2679,4921,STAUBØ
2680,4934,NES VERK
2681,4950,RISØR
2682,4951,RISØR
2683,4952,RISØR
2684,4953,RISØR
2685,4955,RISØR
2686,4956,RISØR
2687,4957,RISØR
2688,4971,SUNDEBRU
2689,4972,GJERSTAD
2690,4973,VEGÅRSHEI
2691,4974,SØNDELED
2692,4980,GJERSTAD
2693,4985,VEGÅRSHEI
2694,4990,SØNDELED
2695,4993,SUNDEBRU
2696,4994,AKLAND
2697,5003,BERGEN
2698,5004,BERGEN
2699,5005,BERGEN
2700,5006,BERGEN
2701,5007,BERGEN
2702,5008,BERGEN
2703,5009,BERGEN
2704,5010,BERGEN
2705,5011,BERGEN
2706,5012,BERGEN
2707,5013,BERGEN
2708,5014,BERGEN
2709,5015,BERGEN
2710,5016,BERGEN
2711,5017,BERGEN
2712,5018,BERGEN
2713,5019,BERGEN
2714,5020,BERGEN
2715,5021,BERGEN
2716,5022,BERGEN
2717,5031,BERGEN
2718,5032,BERGEN
2719,5033,BERGEN
2720,5034,BERGEN
2721,5035,BERGEN
2722,5036,BERGEN
2723,5037,BERGEN
2724,5038,BERGEN
2725,5039,BERGEN
2726,5041,BERGEN
2727,5042,BERGEN
2728,5043,BERGEN
2729,5045,BERGEN
2730,5052,BERGEN
2731,5053,BERGEN
2732,5054,BERGEN
2733,5055,BERGEN
2734,5056,BERGEN
2735,5057,BERGEN
2736,5058,BERGEN
2737,5059,BERGEN
2738,5063,BERGEN
2739,5067,BERGEN
2740,5068,BERGEN
2741,5072,BERGEN
2742,5073,BERGEN
2743,5075,BERGEN
2744,5081,BERGEN
2745,5082,BERGEN
2746,5089,BERGEN
2747,5093,BERGEN
2748,5094,BERGEN
2749,5096,BERGEN
2750,5097,BERGEN
2751,5098,BERGEN
2752,5099,BERGEN
2753,5101,EIDSVÅGNESET
2754,5104,EIDSVÅG I ÅSANE
2755,5105,EIDSVÅG I ÅSANE
2756,5106,ØVRE ERVIK
2757,5107,SALHUS
2758,5108,HORDVIK
2759,5109,HYLKJE
2760,5111,BREISTEIN
2761,5113,TERTNES
2762,5114,TERTNES
2763,5115,ULSET
2764,5116,ULSET
2765,5117,ULSET
2766,5118,ULSET
2767,5119,ULSET
2768,5121,ULSET
2769,5122,MORVIK
2770,5124,MORVIK
2771,5130,NYBORG
2772,5131,NYBORG
2773,5132,NYBORG
2774,5134,FLAKTVEIT
2775,5135,FLAKTVEIT
2776,5136,MJØLKERÅEN
2777,5137,MJØLKERÅEN
2778,5141,FYLLINGSDALEN
2779,5142,FYLLINGSDALEN
2780,5143,FYLLINGSDALEN
2781,5144,FYLLINGSDALEN
2782,5145,FYLLINGSDALEN
2783,5146,FYLLINGSDALEN
2784,5147,FYLLINGSDALEN
2785,5148,FYLLINGSDALEN
2786,5151,STRAUMSGREND
2787,5152,BØNES
2788,5153,BØNES
2789,5154,BØNES
2790,5155,BØNES
2791,5160,LAKSEVÅG
2792,5161,LAKSEVÅG
2793,5162,LAKSEVÅG
2794,5163,LAKSEVÅG
2795,5164,LAKSEVÅG
2796,5165,LAKSEVÅG
2797,5170,BJØRNDALSTRÆ
2798,5171,LODDEFJORD
2799,5172,LODDEFJORD
2800,5173,LODDEFJORD
2801,5174,MATHOPEN
2802,5176,LODDEFJORD
2803,5177,BJØRØYHAMN
2804,5178,LODDEFJORD
2805,5179,GODVIK
2806,5183,OLSVIK
2807,5184,OLSVIK
2808,5200,OS
2809,5201,OS
2810,5202,OS
2811,5203,OS
2812,5206,OS
2813,5207,SØFTELAND
2814,5208,OS
2815,5209,OS
2816,5210,OS
2817,5211,OS
2818,5212,SØFTELAND
2819,5213,LEPSØY
2820,5214,LYSEKLOSTER
2821,5215,LYSEKLOSTER
2822,5216,LEPSØY
2823,5217,HAGAVIK
2824,5218,NORDSTRØNO
2825,5221,NESTTUN
2826,5222,NESTTUN
2827,5223,NESTTUN
2828,5224,NESTTUN
2829,5225,NESTTUN
2830,5226,NESTTUN
2831,5227,NESTTUN
2832,5228,NESTTUN
2833,5229,KALANDSEIDET
2834,5230,PARADIS
2835,5231,PARADIS
2836,5232,PARADIS
2837,5235,RÅDAL
2838,5236,RÅDAL
2839,5237,RÅDAL
2840,5238,RÅDAL
2841,5239,RÅDAL
2842,5243,FANA
2843,5244,FANA
2844,5251,SØREIDGREND
2845,5252,SØREIDGREND
2846,5253,SANDSLI
2847,5254,SANDSLI
2848,5257,KOKSTAD
2849,5258,BLOMSTERDALEN
2850,5259,HJELLESTAD
2851,5260,INDRE ARNA
2852,5261,INDRE ARNA
2853,5262,ARNATVEIT
2854,5263,TRENGEREID
2855,5264,GARNES
2856,5265,YTRE ARNA
2857,5267,ESPELAND
2858,5268,HAUKELAND
2859,5281,VALESTRANDSFOSSEN
2860,5282,LONEVÅG
2861,5283,FOTLANDSVÅG
2862,5284,TYSSEBOTNEN
2863,5285,BRUVIK
2864,5286,HAUS
2865,5291,VALESTRANDSFOSSEN
2866,5293,LONEVÅG
2867,5299,HAUS
2868,5300,KLEPPESTØ
2869,5301,KLEPPESTØ
2870,5302,STRUSSHAMN
2871,5303,FOLLESE
2872,5304,HETLEVIK
2873,5305,FLORVÅG
2874,5306,ERDAL
2875,5307,ASK
2876,5308,KLEPPESTØ
2877,5309,KLEPPESTØ
2878,5310,HAUGLANDSHELLA
2879,5311,KJERRGARDEN
2880,5314,KJERRGARDEN
2881,5315,HERDLA
2882,5318,STRUSSHAMN
2883,5319,KLEPPESTØ
2884,5321,KLEPPESTØ
2885,5322,KLEPPESTØ
2886,5323,KLEPPESTØ
2887,5325,FOLLESE
2888,5326,ASK
2889,5327,HAUGLANDSHELLA
2890,5329,FLORVÅG
2891,5331,RONG
2892,5333,TJELDSTØ
2893,5334,HELLESØY
2894,5335,HERNAR
2895,5336,TJELDSTØ
2896,5337,RONG
2897,5341,STRAUME
2898,5342,STRAUME
2899,5343,STRAUME
2900,5345,KNARREVIK
2901,5346,ÅGOTNES
2902,5347,ÅGOTNES
2903,5350,BRATTHOLMEN
2904,5353,STRAUME
2905,5354,STRAUME
2906,5355,KNARREVIK
2907,5357,FJELL
2908,5358,FJELL
2909,5360,KOLLTVEIT
2910,5363,ÅGOTNES
2911,5365,TURØY
2912,5366,MISJE
2913,5371,SKOGSVÅG
2914,5374,STEINSLAND
2915,5378,KLOKKARVIK
2916,5379,STEINSLAND
2917,5380,TELAVÅG
2918,5381,GLESVÆR
2919,5382,SKOGSVÅG
2920,5384,TORANGSVÅG
2921,5385,BAKKASUND
2922,5387,MØKSTER
2923,5388,LITLAKALSØY
2924,5392,STOREBØ
2925,5393,STOREBØ
2926,5394,KOLBEINSVIK
2927,5396,VESTRE VINNESVÅG
2928,5397,BEKKJARVIK
2929,5398,STOLMEN
2930,5399,BEKKJARVIK
2931,5401,STORD
2932,5402,STORD
2933,5403,STORD
2934,5404,STORD
2935,5406,STORD
2936,5407,STORD
2937,5408,SAGVÅG
2938,5409,STORD
2939,5410,SAGVÅG
2940,5411,STORD
2941,5412,STORD
2942,5413,HUGLO
2943,5414,STORD
2944,5415,STORD
2945,5416,STORD
2946,5417,STORD
2947,5418,FITJAR
2948,5419,FITJAR
2949,5420,RUBBESTADNESET
2950,5423,BRANDASUND
2951,5427,URANGSVÅG
2952,5428,FOLDRØYHAMN
2953,5430,BREMNES
2954,5437,FINNÅS
2955,5440,MOSTERHAMN
2956,5443,BØMLO
2957,5444,ESPEVÆR
2958,5445,BREMNES
2959,5447,MOSTERHAMN
2960,5449,BØMLO
2961,5450,SUNDE I SUNNHORDLAND
2962,5451,VALEN
2963,5452,SANDVOLL
2964,5453,UTÅKER
2965,5454,SÆBØVIK
2966,5455,HALSNØY KLOSTER
2967,5457,HØYLANDSBYGD
2968,5458,ARNAVIK
2969,5459,FJELBERG
2970,5460,HUSNES
2971,5462,HERØYSUNDET
2972,5463,USKEDALEN
2973,5464,DIMMELSVIK
2974,5465,USKEDALEN
2975,5470,ROSENDAL
2976,5472,SEIMSFOSS
2977,5473,SNILSTVEITØY
2978,5474,LØFALLSTRAND
2979,5475,ÆNES
2980,5476,MAURANGER
2981,5480,HUSNES
2982,5484,SÆBØVIK
2983,5486,ROSENDAL
2984,5498,MATRE
2985,5499,ÅKRA
2986,5501,HAUGESUND
2987,5502,HAUGESUND
2988,5503,HAUGESUND
2989,5504,HAUGESUND
2990,5505,HAUGESUND
2991,5506,HAUGESUND
2992,5507,HAUGESUND
2993,5508,KARMSUND
2994,5509,HAUGESUND
2995,5511,HAUGESUND
2996,5512,HAUGESUND
2997,5514,HAUGESUND
2998,5515,HAUGESUND
2999,5516,HAUGESUND
3000,5517,HAUGESUND
3001,5518,HAUGESUND
3002,5519,HAUGESUND
3003,5521,HAUGESUND
3004,5522,HAUGESUND
3005,5523,HAUGESUND
3006,5525,HAUGESUND
3007,5527,HAUGESUND
3008,5528,HAUGESUND
3009,5529,HAUGESUND
3010,5531,HAUGESUND
3011,5532,HAUGESUND
3012,5533,HAUGESUND
3013,5534,HAUGESUND
3014,5535,HAUGESUND
3015,5536,HAUGESUND
3016,5537,HAUGESUND
3017,5538,HAUGESUND
3018,5541,KOLNES
3019,5542,KARMSUND
3020,5544,VORMEDAL
3021,5545,VORMEDAL
3022,5546,RØYKSUND
3023,5547,UTSIRA
3024,5548,FEØY
3025,5549,RØVÆR
3026,5550,SVEIO
3027,5551,AUKLANDSHAMN
3028,5554,VALEVÅG
3029,5555,FØRDE I HORDALAND
3030,5556,FØRDE I HORDALAND
3031,5559,SVEIO
3032,5560,NEDSTRAND
3033,5561,BOKN
3034,5562,NEDSTRAND
3035,5563,FØRRESFJORDEN
3036,5565,TYSVÆRVÅG
3037,5566,HERVIK
3038,5567,SKJOLDASTRAUMEN
3039,5568,VIKEBYGD
3040,5569,BOKN
3041,5570,AKSDAL
3042,5574,SKJOLD
3043,5575,AKSDAL
3044,5576,ØVRE VATS
3045,5578,NEDRE VATS
3046,5580,ØLEN
3047,5582,ØLENSVÅG
3048,5583,VIKEDAL
3049,5584,BJOA
3050,5585,SANDEID
3051,5586,VIKEDAL
3052,5588,ØLEN
3053,5589,SANDEID
3054,5590,ETNE
3055,5591,ETNE
3056,5593,SKÅNEVIK
3057,5594,SKÅNEVIK
3058,5595,FØRRESFJORDEN
3059,5596,MARKHUS
3060,5598,FJÆRA
3061,5600,NORHEIMSUND
3062,5601,NORHEIMSUND
3063,5602,NORHEIMSUND
3064,5604,ØYSTESE
3065,5605,ÅLVIK
3066,5610,ØYSTESE
3067,5612,STEINSTØ
3068,5614,ÅLVIK
3069,5620,TØRVIKBYGD
3070,5626,KYSNESSTRAND
3071,5627,JONDAL
3072,5628,HERAND
3073,5629,JONDAL
3074,5630,STRANDEBARM
3075,5631,STRANDEBARM
3076,5632,OMASTRAND
3077,5633,OMASTRAND
3078,5635,HATLESTRAND
3079,5636,VARALDSØY
3080,5637,ØLVE
3081,5640,EIKELANDSOSEN
3082,5641,FUSA
3083,5642,HOLMEFJORD
3084,5643,STRANDVIK
3085,5644,SÆVAREID
3086,5645,SÆVAREID
3087,5646,NORDTVEITGREND
3088,5647,BALDERSHEIM
3089,5648,FUSA
3090,5649,EIKELANDSOSEN
3091,5650,TYSSE
3092,5651,TYSSE
3093,5652,ÅRLAND
3094,5653,ÅRLAND
3095,5680,TYSNES
3096,5683,REKSTEREN
3097,5685,UGGDAL
3098,5687,FLATRÅKER
3099,5690,LUNDEGREND
3100,5693,ÅRBAKKA
3101,5694,ONARHEIM
3102,5695,UGGDAL
3103,5696,TYSNES
3104,5700,VOSS
3105,5701,VOSS
3106,5702,VOSS
3107,5703,VOSS
3108,5704,VOSS
3109,5705,VOSS
3110,5706,VOSS
3111,5707,EVANGER
3112,5708,VOSS
3113,5709,VOSS
3114,5710,SKULESTADMO
3115,5711,SKULESTADMO
3116,5712,VOSSESTRAND
3117,5713,VOSSESTRAND
3118,5714,VOSS
3119,5715,STALHEIM
3120,5718,MYRDAL
3121,5719,FINSE
3122,5720,STANGHELLE
3123,5721,DALEKVAM
3124,5722,DALEKVAM
3125,5723,BOLSTADØYRI
3126,5724,STANGHELLE
3127,5725,VAKSDAL
3128,5726,VAKSDAL
3129,5727,STAMNES
3130,5728,EIDSLANDET
3131,5729,MODALEN
3132,5730,ULVIK
3133,5731,ULVIK
3134,5732,MODALEN
3135,5733,GRANVIN
3136,5734,VALLAVIK
3137,5736,GRANVIN
3138,5741,AURLAND
3139,5742,FLÅM
3140,5743,FLÅM
3141,5745,AURLAND
3142,5746,UNDREDAL
3143,5747,GUDVANGEN
3144,5749,GUDVANGEN
3145,5750,ODDA
3146,5751,ODDA
3147,5752,ODDA
3148,5760,RØLDAL
3149,5763,SKARE
3150,5770,TYSSEDAL
3151,5773,HOVLAND
3152,5775,NÅ
3153,5776,NÅ
3154,5777,GRIMO
3155,5778,UTNE
3156,5779,UTNE
3157,5780,KINSARVIK
3158,5781,LOFTHUS
3159,5782,KINSARVIK
3160,5783,EIDFJORD
3161,5784,ØVRE EIDFJORD
3162,5785,VØRINGSFOSS
3163,5786,EIDFJORD
3164,5787,LOFTHUS
3165,5788,KINSARVIK
3166,5802,BERGEN
3167,5803,BERGEN
3168,5804,BERGEN
3169,5805,BERGEN
3170,5806,BERGEN
3171,5807,BERGEN
3172,5808,BERGEN
3173,5809,BERGEN
3174,5810,BERGEN
3175,5811,BERGEN
3176,5812,BERGEN
3177,5813,BERGEN
3178,5814,BERGEN
3179,5815,BERGEN
3180,5816,BERGEN
3181,5817,BERGEN
3182,5818,BERGEN
3183,5819,BERGEN
3184,5820,BERGEN
3185,5821,BERGEN
3186,5822,BERGEN
3187,5823,BERGEN
3188,5824,BERGEN
3189,5825,BERGEN
3190,5826,BERGEN
3191,5827,BERGEN
3192,5829,BERGEN
3193,5830,BERGEN
3194,5831,BERGEN
3195,5832,BERGEN
3196,5833,BERGEN
3197,5834,BERGEN
3198,5835,BERGEN
3199,5836,BERGEN
3200,5837,BERGEN
3201,5838,BERGEN
3202,5841,BERGEN
3203,5843,BERGEN
3204,5844,BERGEN
3205,5845,BERGEN
3206,5847,BERGEN
3207,5848,BERGEN
3208,5849,BERGEN
3209,5851,BERGEN
3210,5852,BERGEN
3211,5853,BERGEN
3212,5854,BERGEN
3213,5855,BERGEN
3214,5857,BERGEN
3215,5858,BERGEN
3216,5859,BERGEN
3217,5861,BERGEN
3218,5862,BERGEN
3219,5863,BERGEN
3220,5864,BERGEN
3221,5865,BERGEN
3222,5866,BERGEN
3223,5867,BERGEN
3224,5868,BERGEN
3225,5869,BERGEN
3226,5872,BERGEN
3227,5873,BERGEN
3228,5876,BERGEN
3229,5877,BERGEN
3230,5878,BERGEN
3231,5879,BERGEN
3232,5881,BERGEN
3233,5884,BERGEN
3234,5886,BERGEN
3235,5887,BERGEN
3236,5888,BERGEN
3237,5889,BERGEN
3238,5892,BERGEN
3239,5893,BERGEN
3240,5895,BERGEN
3241,5896,BERGEN
3242,5899,BERGEN
3243,5902,ISDALSTØ
3244,5903,ISDALSTØ
3245,5904,ISDALSTØ
3246,5906,FREKHAUG
3247,5907,ALVERSUND
3248,5908,ISDALSTØ
3249,5911,ALVERSUND
3250,5912,SEIM
3251,5913,EIKANGERVÅG
3252,5914,ISDALSTØ
3253,5915,HJELMÅS
3254,5916,ISDALSTØ
3255,5917,ROSSLAND
3256,5918,FREKHAUG
3257,5919,FREKHAUG
3258,5931,MANGER
3259,5935,BØVÅGEN
3260,5936,MANGER
3261,5937,BØVÅGEN
3262,5938,SÆBØVÅGEN
3263,5939,SLETTA
3264,5941,AUSTRHEIM
3265,5943,AUSTRHEIM
3266,5947,FEDJE
3267,5948,FEDJE
3268,5951,LINDÅS
3269,5952,FONNES
3270,5953,FONNES
3271,5954,MONGSTAD
3272,5955,LINDÅS
3273,5956,HUNDVIN
3274,5957,MYKING
3275,5960,DALSØYRA
3276,5961,BREKKE
3277,5962,BJORDAL
3278,5963,DALSØYRA
3279,5964,BREKKE
3280,5965,BJORDAL
3281,5966,EIVINDVIK
3282,5967,EIVINDVIK
3283,5970,BYRKNESØY
3284,5977,ÅNNELAND
3285,5978,MJØMNA
3286,5979,BYRKNESØY
3287,5981,MASFJORDNES
3288,5982,MASFJORDNES
3289,5983,HAUGSVÆR
3290,5984,MATREDAL
3291,5985,HAUGSVÆR
3292,5986,HOSTELAND
3293,5987,HOSTELAND
3294,5991,OSTEREIDET
3295,5993,OSTEREIDET
3296,5994,VIKANES
3297,6001,ÅLESUND
3298,6002,ÅLESUND
3299,6003,ÅLESUND
3300,6004,ÅLESUND
3301,6005,ÅLESUND
3302,6006,ÅLESUND
3303,6007,ÅLESUND
3304,6008,ÅLESUND
3305,6009,ÅLESUND
3306,6010,ÅLESUND
3307,6011,ÅLESUND
